"filename", "language", "Markdown", "JSON", "JavaScript", "YAML", "Ignore", "TypeScript", "XML", "TypeScript JSX", "JSON with Comments", "PostCSS", "Groovy", "Docker", "HTML", "comment", "blank", "total"
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\components\ui\animated-testimonials.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 162, 0, 0, 0, 0, 0, 0, 11, 173
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\components\ui\aurora-background.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 1, 5, 62
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\components\ui\avatar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 7, 54
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\components\ui\badge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 6, 47
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\components\ui\button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 6, 60
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\components\ui\card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 10, 93
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\components\ui\checkbox.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 5, 33
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\components\ui\dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 14, 136
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\components\ui\dropdown-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 239, 0, 0, 0, 0, 0, 0, 19, 258
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\components\ui\input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 4, 22
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\components\ui\label.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 5, 25
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\components\ui\logo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 3, 21
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\components\ui\progress.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 5, 32
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\components\ui\scroll-area.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 6, 59
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\components\ui\select.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 172, 0, 0, 0, 0, 0, 0, 14, 186
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\components\ui\sheet.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 126, 0, 0, 0, 0, 0, 0, 14, 140
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\components\ui\starry-background.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 20, 106
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\components\ui\switch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 5, 32
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\components\ui\table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 12, 117
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\components\ui\tabs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 8, 67
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\components\ui\textarea.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 4, 19
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\config\admin-menu.ts", "TypeScript", 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 1, 48
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\config\team-menu.ts", "TypeScript", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 2, 31
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\data\introduce.ts", "TypeScript", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 3, 45
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\data\navigation.ts", "TypeScript", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 1, 44
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\hooks\use-media-query.ts", "TypeScript", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\hooks\use-session.ts", "TypeScript", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 3, 14
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\hooks\use-sidebar-menu.ts", "TypeScript", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\lib\db\mongo\mongo.ts", "TypeScript", 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 1, 14, 66
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\lib\db\mongo\mongodb.ts", "TypeScript", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 2, 6, 30
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\lib\db\mongo\schemas\feedback.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\lib\db\mongo\schemas\user.ts", "TypeScript", 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 7, 7, 102
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\lib\db\redis\redis.ts", "TypeScript", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 8, 24
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\lib\db\redis\use-cache.ts", "TypeScript", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 1, 3, 26
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\lib\db\redis\use-publish.ts", "TypeScript", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 4, 6, 28
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\lib\services\sms.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 5, 36
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\lib\utils.ts", "TypeScript", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\middleware.ts", "TypeScript", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 4, 6, 36
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\store\auth-store.ts", "TypeScript", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 3, 48
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\store\profile-store.ts", "TypeScript", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 4, 72
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\types\next-auth.d.ts", "TypeScript", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 1, 3, 29
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\types\user\user.ts", "TypeScript", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"e:\Projects\Nextjs-projects\icstudio\icstudio\src\utils\auth.ts", "TypeScript", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 15, 7, 37
"e:\Projects\Nextjs-projects\icstudio\icstudio\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 1, 28
"e:\Projects\Nextjs-projects\icstudio\loome\loome-doc\api-examples.md", "Markdown", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 50
"e:\Projects\Nextjs-projects\icstudio\loome\loome-doc\index.md", "Markdown", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"e:\Projects\Nextjs-projects\icstudio\loome\loome-doc\markdown-examples.md", "Markdown", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 86
"e:\Projects\Nextjs-projects\icstudio\loome\loome-doc\package.json", "JSON", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
"e:\Projects\Nextjs-projects\icstudio\loome\loome-doc\pnpm-lock.yaml", "YAML", 0, 0, 0, 1222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 340, 1562
"e:\Projects\Nextjs-projects\icstudio\snakeball-react-main\README.md", "Markdown", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 51
"e:\Projects\Nextjs-projects\icstudio\snakeball-react-main\eslint.config.js", "JavaScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 29
"e:\Projects\Nextjs-projects\icstudio\snakeball-react-main\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 1, 14
"e:\Projects\Nextjs-projects\icstudio\snakeball-react-main\package.json", "JSON", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35
"e:\Projects\Nextjs-projects\icstudio\snakeball-react-main\pnpm-lock.yaml", "YAML", 0, 0, 0, 1572, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 448, 2020
"e:\Projects\Nextjs-projects\icstudio\snakeball-react-main\public\vite.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\Projects\Nextjs-projects\icstudio\snakeball-react-main\src\App.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 6, 43
"e:\Projects\Nextjs-projects\icstudio\snakeball-react-main\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 4, 36
"e:\Projects\Nextjs-projects\icstudio\snakeball-react-main\src\assets\react.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\Projects\Nextjs-projects\icstudio\snakeball-react-main\src\components\instrutions\i1.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 34
"e:\Projects\Nextjs-projects\icstudio\snakeball-react-main\src\components\instrutions\i1.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 5, 105
"e:\Projects\Nextjs-projects\icstudio\snakeball-react-main\src\components\instrutions\i2.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 26
"e:\Projects\Nextjs-projects\icstudio\snakeball-react-main\src\components\instrutions\i2.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 4, 110
"e:\Projects\Nextjs-projects\icstudio\snakeball-react-main\src\components\instrutions\i3.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 55
"e:\Projects\Nextjs-projects\icstudio\snakeball-react-main\src\components\instrutions\i3.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 132, 0, 0, 0, 0, 0, 0, 2, 134
"e:\Projects\Nextjs-projects\icstudio\snakeball-react-main\src\components\instrutions\i4.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 18
"e:\Projects\Nextjs-projects\icstudio\snakeball-react-main\src\components\instrutions\i4.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 2, 68
"e:\Projects\Nextjs-projects\icstudio\snakeball-react-main\src\index.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 8, 69
"e:\Projects\Nextjs-projects\icstudio\snakeball-react-main\src\layout\background.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 1, 3, 24
"e:\Projects\Nextjs-projects\icstudio\snakeball-react-main\src\layout\background.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 10, 7, 95
"e:\Projects\Nextjs-projects\icstudio\snakeball-react-main\src\layout\loading.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 8, 63
"e:\Projects\Nextjs-projects\icstudio\snakeball-react-main\src\layout\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 154, 0, 0, 0, 0, 0, 3, 12, 169
"e:\Projects\Nextjs-projects\icstudio\snakeball-react-main\src\layout\menu.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 158, 0, 0, 0, 0, 4, 162
"e:\Projects\Nextjs-projects\icstudio\snakeball-react-main\src\layout\menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 8, 10, 107
"e:\Projects\Nextjs-projects\icstudio\snakeball-react-main\src\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 2, 11
"e:\Projects\Nextjs-projects\icstudio\snakeball-react-main\src\stores\global.ts", "TypeScript", 0, 0, 0, 0, 0, 237, 0, 0, 0, 0, 0, 0, 0, 5, 17, 259
"e:\Projects\Nextjs-projects\icstudio\snakeball-react-main\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"e:\Projects\Nextjs-projects\icstudio\snakeball-react-main\tsconfig.app.json", "JSON", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 27
"e:\Projects\Nextjs-projects\icstudio\snakeball-react-main\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"e:\Projects\Nextjs-projects\icstudio\snakeball-react-main\tsconfig.node.json", "JSON", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 25
"e:\Projects\Nextjs-projects\icstudio\snakeball-react-main\vite.config.ts", "TypeScript", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 2, 8
"Total", "-", 385, 5950, 43, 7487, 2, 1767, 1627, 6124, 34, 581, 92, 20, 13, 304, 2951, 27380